0,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': '4.6', 'comment_header': 'No header', 'customer_comment': '', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eae2675a06e62c0f42')}
1,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ebe2675a06e62c0f43')}
2,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ebe2675a06e62c0f44')}
3,{'prod_name': 'iphone-10', 'name': 'No name', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': 'No comment', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ece2675a06e62c0f45')}
4,{'prod_name': 'iphone-10', 'name': 'Chinmay nayak', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...camera otherwise no heating and no lagging.4. Camera is superb with portrait mode.5. Performance wise is the beast.6. Packaging', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ece2675a06e62c0f46')}
5,{'prod_name': 'iphone-10', 'name': 'Swapnil Kaithwas', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Its an amazing phone, the camera is osm,', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ece2675a06e62c0f47')}
6,{'prod_name': 'iphone-10', 'name': 'Saurav Prakash', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...3.Camera quality is the best feature of this phone especially the edit tools r awesome', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ece2675a06e62c0f48')}
7,{'prod_name': 'iphone-10', 'name': 'Chankel Pasricha', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...1. Camera is superb but apple software for camera is not enough to boost thos camera2', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ece2675a06e62c0f49')}
8,{'prod_name': 'iphone-10', 'name': 'Prashant Gupta', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Camera and its mode are awesome and do the magic on its own.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ede2675a06e62c0f4a')}
9,{'prod_name': 'iphone-10', 'name': 'Prasanta Kumar Mishra', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...card . Very happy to have this iphone X. The best camera quality forever. Display quality is better than other smart', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7ede2675a06e62c0f4b')}
10,{'prod_name': 'iphone-10', 'name': 'Rijul Sharma', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...cons:1. Camera is a little blurry and light effects are too bright.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eee2675a06e62c0f4c')}
11,{'prod_name': 'iphone-10', 'name': 'Dilip Gowda', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...Can recognise the face in dark, when wearing spectacles, wearing helmet(but wind wiser is open).iPhones are known for their cameras.', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eee2675a06e62c0f4d')}
12,{'prod_name': 'iphone-10', 'name': 'Shailja Garg', 'customer_rating': 'No rating', 'comment_header': 'No header', 'customer_comment': '...on  YouTube, net surfing and calling .Camera was such a great no xplanation as it is iphone. Buy apple x only from supercomnet gr8 dealer', 'likes': 'No likes', 'dislikes': 'No dislikes', '_id': ObjectId('6427d7eee2675a06e62c0f4e')}
